=================
	Karel Čapek
Tak buďte tak hodná, řekl jsem co možná lhostejně a šel jsem po svém. Abyste věděli, to je pro sběratele věc cti; aby nějakou vzácnou věc dostal za babku. Já znám jednoho moc velkého a bohatého pána; který sbírá knihy; jemu je jedno dát za nějakou starou šartéku třeba pár tisíc, ale když se mu podaří u nějakého hadráře koupit první vydání básní Josefa Krasoslava Chmelenského za dvě koruny, tak vám skáče radostí: To už je takový sport, jako honit kamzíky. Tedy já jsem si vzal do hlavy, že musím ten koberec lacino dostat a že jej pak daruju muzeu, protože taková věc jinam nepatří. Jenom by na to musela přijít cedulka s nápisem: Dar doktora Vitáska. Prosím vás, každý člověk má svou ctižádost, že? Ale to se vám přiznám, mně z toho hořela hlava.
To mně vám dalo práci, abych se přemohl a neběžel hned druhého dne za tím kusem s Čintamani a ptáky; já jsem na nic jiného ani nemohl myslet. Ještě den to musím vydržet, říkal jsem si každého dne; dělal jsem to sám sobě natruc. Člověk se někdy rád trýzní. Ale asi za čtrnáct dní mě napadlo, že tam ten ptačí koberec může najít někdo jiný, a letím k paní Severýnové. Tak co? vyhrknu ve dveřích.
Co má být? ptala se mě udiveně ta paní, a já jsem se vzpamatoval. Ale, řekl jsem, jdu zrovna tudyma po ulici a náhodou jsem si vzpomněl na ten bílý koberec; prodá to ta paní?
Paní Severýnová potřásla hlavou. Kdepak, řekla, ona je teď v Biarritzi a nikdo neví, kdy se vrátí. - Tak jsem se podíval, je-li tam ten koberec; to se ví, ležela na něm Amina, tlustší a olezlejší než kdy jindy, a čekala, že ji podrbu na zádech.
Nějaký den nato jsem musel jet do Londýna, a když už jsem tam byl, zašel jsem si k panu Keithovi - víte, ten Sir Douglas Keith je dnes největší kapacita na orientální koberce. Pane, povídám mu, prosím vás, jakoupak cenu by takhle mohl mít bílý anatol s Čintamani a ptáky, velikost víc než pětkrát šest metrů.
Ten Sir Douglas se na mne podívá přes brejle a utrhne se skoro vztekle: Žádnou!
Jak to, žádnou, povídám zaraženě. Proč by neměl žádnou cenu? Protože v tom formátu ten koberec vůbec neexistuje, křičel na mne Sir Douglas. Pane, to byste mohl vědět, že ten největší koberec s Čintamani a ptáky, co je vůbec znám; měří stěží třikrát pět yardů!
Já jsem vám zrudnul radostí. Ale dejme tomu, pane, řekl jsem mu, že by jeden kus v té velikostí existoval; jakou by mohl mít cenu?
Vždyť vám přece říkám, žádnou, křičel ten Keith. Pane, ten kus by byl unikát, a jakpak chcete určit cenu unikátu? Když je nějaká věc unikát, může mít stejně dobře cenu tisíc liber jako deset tisíc liber; copak já vím? Ostatně takový koberec neexistuje, pane. Dobrý den, pane.
To si dovedete představit, s jakou jsem se vracel. Panenko Maria, ten kus s Čintamani musím dostat! To bude něco pro muzeum! Ale teď si, prosím vás, představte, že jsem nesměl nijak nápadně naléhat, protože to není sběratelské; že paní Severýnová neměla žádný zvláštní zájem na tom, aby se ten starý hadr, co se na něm její Amina válela, prodal; a že ta zlořečená ženská, co jí ten koberec patřil, jezdila z Meranu do Ostende a z Badenu do Vichy, - ta ženská musela mít doma nějaký lékařský lexikon, že měla tolik nemocí; zkrátka byla bez ustání v nějakých lázních. Tedy já jsem tak jednou za čtrnáct dní chodil k paní Severýnové mrknout se, je-li tam v koutě ještě ten koberec se všemi svými ptáky, podrbal jsem tu odpornou Aminu, až rozkoší kvičela, a aby to nebylo nápadné, koupil jsem pokaždé nějaký koberec; poslouchejte, já mám doma těch šírazů, širvanů, mosulů, kabristanů a jiného metrového zboží celé hromady - ale mezi tím byl jeden klasický derbent, pane, to se tak hned nevidí; a jeden starý modrý khorasan. Ale co jsem za ty dva roky zkusil, to pochopí jenom sběratel. Kdepak, muka lásky, to nic není proti mukám sběratele; ale přitom je zvláštní, že si snad ještě žádný sběratel nevzal život a naopak obyčejně dosahuje dlouhého věku; nejspíš to je zdravá vášeň.
Jednoho dne mně najednou povídá paní Severýnová: Tak ta paní Zanelliová, co jí patří ten koberec, tady byla; já jsem jí řekla, že bych měla kupce na ten její bílý ležák a že se jí tu beztoho přeleží; ale ona povídala, to prý je rodinný kus, a ona to prý nepotřebuje prodávat, a jen ať to prý tady nechám.
Tak jsem se, to se rozumí, rozběhl sám za tou paní Zanelliovou. Myslel jsem, že to je bůhvíjaká mondéna, ale ona vám to byla taková šeredná bába s fialovým nosem, parukou a takovým divným tikem, že jí pořád huba jezdila po levé tváři až k uchu.
Milostivá, povídám, a přitom se pořád musím dívat, jak jí ta huba tancuje po tváři, já bych rád koupil ten váš bílý koberec; on je to sic už chatrný kus, ale mně by se zrovna hodil do... předsíně, víte? - A jak jsem čekal na její odpověď, cítím, že mně taky začala huba cukat
a poskakovat na levou stranu; byl-li ten její tik nakažlivý nebo bylo-li to z rozčilení, to nevím, ale já jsem vám to nemohl potlačit.
Co si to dovolujete? rozkřikla sena mne ta strašná ženská pisklavě. Hned ať jste pryč, hned, hned, ječela. To je můj rodinný kus po Großpapa! Jestli nepůjdete pryč, já zavolám Polizei! Já neprodávám žádné tepichy, já jsem von Zanelli, pane! Máry, ať jde ten člověk pryč! Poslouchejte, já jsem z těch schodů jel jako kluk; já bych byl brečel vztekem a lítostí, ale co jsem měl dělat? Po celý rok jsem zase chodil k paní Severýnové; zatím se Amina naučila chrochtat, jak byla tlustá a skoro úplně lysá. Za rok se zase paní Zanelliová vrátila; tentokrát jsem rezignoval a udělal jsem věc, za kterou bych se jako sběratel měl do smrti stydět: poslal jsem na ni svého kamaráda, advokáta Bimbala - on je takový jemný člověk a má vousy, které mu získávají bezmeznou důvěru u ženských - , aby té ctihodné dámě nabídl za ten ptačí koberec jakékoliv rozumné peníze. Zatím jsem čekal dole, rozčilený jako ženich, který má dostat odpověď. Za tři hodiny se potácel ten Bimbal z domu a utíral si pot. Ty holomku, sípal na mne, já tě uškrtím! Jakpak já k tomu přijdu, abych kvůli tobě tři hodiny poslouchal historii rodiny Zanelliů? A abys věděl, rozkřikl se mstivě, ten koberec nedostaneš; sedmnáct Zanelliů by se na Olšanech obracelo v hrobě, kdyby ta rodinná památka měla přijít do muzea! Ježíšmarjá, tys mně dal! - A s tím mě nechal stát.
Teda to víte: když si chlap něco vezme do hlavy, tak hned tak nepovolí; a když je to sběratel, tak půjde třeba vraždit; ono je sběratelství docela heroická činnost. Tedy já jsem se rozhodl, že ten koberec s Čintamani a ptáky jednoduše ukradnu. Nejdřív jsem si očíhnul okolí; ten krám paní Severýnové je ve dvoře, ale průchod se v devět hodin večer zamyká; a já jsem nechtěl nic odemykat paklíčem, protože to neumím. Z toho průchodu se jde do sklepa, kde by se člověk mohl schovat, dřív než se barák zamkne. Na dvorku je ještě kůlnička; kdyby se člověk dostal na střechu té kůlničky, mohl by přelézt do sousedního dvorku, který patří k hospodě, a z hospody se už člověk dostane vždycky. Tedy to bylo dost jednoduché, ale šlo jen o to, jak otevřít okno do krámu. Na tu práci jsem si koupil sklenářský diamant a učil jsem se na svých vlastních oknech, jak se vyřízne tabulka skla.
Poslouchejte, nemyslete si, že krást je tak jednoduché; to je těžší než operovat prostatu nebo vykuchtit z člověka ledvinu. Předně je těžké, aby člověka nikdo neviděl. Za druhé je s tím spojena spousta čekání a jiného nepohodlí. A za třetí je při tom taková nejistota; člověk neví, nač narazí. Já vám říkám, že to je těžké a špatně honorované řemeslo. Kdybych našel lupiče ve svém bytě, vzal bych ho za ruku a řekl mu měkce: Človíčku, že se vám chce tak se obtěžovat; koukejte se, nešlo by to, abyste okrádal lidi jiným, pro vás pohodlnějším způsobem?
Já ovšem nevím, jak kradou jiní; ale mé zkušenosti nejsou příliš příznivé, Kritického večera, jak se říká, jsem se vloudil do toho domu a ukryl jsem se na schodech vedoucích do sklepa. Tak by to popsal policejní raport; ve skutečnosti to vypadalo tak, že jsem se půl hodiny potloukal v dešti před vraty, čímž jsem se stal kdekomu jaksi nápadný. Konečně jsem se zoufale rozhodl, tak jako se člověk rozhoduje dát si vytrhnout zub, a vešel jsem do chodby; a to se rozumí, srazil jsem se s nějakou služkou, která šla do té vedlejší hospody pro pivo. Abych ji uklidnil, zabručel jsem na ni, že je poupátko nebo kotě nebo něco takového; to ji poděsilo tak, že se dala na útěk. Zatím jsem se schoval na těch schodech do sklepa; ti prasáci tam měli stát kýble s popelem a jiné haraburdí, které větším dílem při mém takzvaném vloudění s velkým rachotem spadlo. Potom se vracela ta služka s pivem a rozčileně hlásila domovníkovi, že do baráku vlezl nějaký cizí chlap. Ale ten výtečný muž se nenechal vyrušit a prohlásil, že to byl asi nějaký mazavka, který si spletl cestu do vedlejší hospody. Čtvrt hodiny nato zívaje a chrchlaje zamkl vrata a bylo ticho. Jen někde nahoře hlasitě a osaměle škytla služka - to je zvláštní, jak tyhle služky mocně škytají, nejspíš ze stesku. Mně začalo být zima, a krom toho to tam nakysle a plesnivě páchlo; hmatal jsem kolem sebe, ale všechno, nač jsem sáhl, bylo jaksi slizké. Panebože, tam muselo zůstat otisků po prstech doktora Vitáska, našeho vynikajícího odborníka na nemoci cest močových! Když jsem myslel, že už bude půlnoc, bylo teprve deset hodin. Já jsem chtěl se svým vloupáním začít o půlnoci, ale v jedenáct hodin jsem to už nemohl vydržet a šel jsem tedy krást. To byste nevěřili, jaký hluk ztropí člověk, když se chce plížit potmě; ale ten dům měl požehnaný spánek. Konečně jsem byl u toho okna a začal jsem s děsným skřípáním řezat sklo. Uvnitř to dušeně zaštěkalo. Ježíšmarjá, ona tam je Amina!
Amino, šeptal jsem, ty potvoro, buď tiše; já tě jdu podrbat na zádech. - Ale ono je, víte, potmě ukrutně těžké nasadit diamant do téhož vrypu, který jste udělali předtím; tak jsem tím diamantem jezdil po té tabuli sem a tam, až jsem konečně trochu víc přitlačil a celá tabule s řinkotem praskla. Tak, teď se seběhnou lidé, řekl jsem si, a koukám, kde bych se schoval; ale ono nic. Pak už jsem s jakýmsi zvrhlým klidem vymáčkl další tabulky a otevřel okno; uvnitř Amina chvílemi jen tak na půl huby a konvenčně zaštěkla, aby předstírala, že plní svou povinnost. Já tedy jsem vlezl oknem a vrhnu se nejdřív k té ohavné čubičce. Aminko, šeptám ji horoucně, kdepak máš záda? Koukej, zlato, pán je tvůj přítel - ty potvoro, to se ti líbí, viď? - Amina se slastí svíjela, pokud se ovšem žok může svíjet; a já jí přátelsky povídám: Tak, a teď pusť, čokle! A chtěl jsem zpod ní vytáhnout ten drahocenný ptačí koberec. Teď si Amina nejspíš řekla, že jde o její majetek, a začala řvát; to nebylo štěkání, to byl řev. Ježíšmarjá, Amino, domlouvám jí honem, buď tiše, ty bestie! Počkej, já ti ustelu něco lepšího! A rup! Strhl jsem ze zdi ohavný lesklý kirman, který paní Severýnová považovala za nejvzácnější kus svého obchodu. Koukej, Amino, šeptám, na tom se to bude hajat! Amin a se na mne se zájmem dívala; ale sotva jsem vztáhl ruku po jejím koberci, spustila nový řev; já myslel, že to musí být slyšet až v Kobylisích. Tu teda jsem tu obludu znovu uvedl do extáze zvláště rozkošným podrbáním a vzal jsem ji do náruče; ale jak jsem sáhl po bílém unikátu s Čintamani a ptáky, zachrčela astmaticky a začala nadávat. Proboha, ty bestie, řekl jsem zničeně, já tě musím zabít!
Teda poslyšte, já tomu sám nerozumím; díval jsem se na toho hnusného, tučného, podlého čokla s tou nejdivočejší nenávistí, jakou jsem kdy v sobě zažil, ale já jsem tu potvoru nemohl zabít. Měl jsem dobrý nůž, měl jsem na gatích řemen; mohl jsem ji podřezat i zaškrtit, ale já neměl to srdce. Seděl jsem vedle ní na tom božském koberci a drbal jsem ji za ušima. Ty zbabělče, šeptal jsem si, stačí jenom jeden nebo dva pohyby, a bude to odbyto; operovals tolik lidí a viděls je umírat v hrůze a bolesti; proč bys nezabil psa? Já jsem vám skřípal zuby, abych si dodal odvahy, ale nemohl jsem; a tu jsem se vám dal do breku - já myslím, že to bylo z hanby. A tu ta Amina zakňučela a olízla mně tvář.
Ty mizerná, sviňská, ničemná mrcho, zabručel jsem na ni, poplácal jsem ji po tom olysalém hřbetě a lezl jsem oknem na dvorek; to už byla porážka a ústup. Potom teda jsem chtěl vyskočit na tu kůlničku a dostat se po střeše na druhý dvorek a hospodou ven, ale já vám neměl ani krapet síly, nebo ta střecha byla výš, než jsem ji dřív odhadoval; zkrátka nedostal jsem sena ni. Tak jsem zas slezl na ty schody u sklepa; a stál jsem na nich do rána, polomrtev únavou. Já blbec, já jsem mohl spát na těch kobercích, ale to mě nenapadlo: Ráno jsem slyšel, jak domovník otvírá vrata, Chvilku jsem počkal a pak jsem si to namířil rovnou ven. Ve vratech stál ten domovník, a když viděl vycházet z chodby cizího člověka, byl tak překvapen, že zapomněl udělat randál.
Za pár dní jsem šel navštívit paní Severýnovou. V okně jsou přidělány mříže, a na posvátném vzoru Čintamani, to se rozumí, se válí ta mrzká psí ropucha; když mne viděla, zavrtěla potěšeně tím tlustým jelitem, kterému se u jiných psů říká ocas. Pane, zářila na mne paní Severýnová, to je naše zlatá Amina, náš poklad, náš drahý pejsek; víte, že se nám sem ondyno vloupal oknem zloděj a že ho naše Amina zahnala? Pane, já bych ji nedala za nic na světě, prohlásila s pýchou. Ale vás má ráda, pane; to ona poctivého člověka pozná, viď, Amino?
